DisableTelemetry                                            EnableTelemetry
DisableCortana                                              EnableCortana
DisableWiFiSense                                            EnableWiFiSense
DisableWebSearch                                            EnableWebSearch
DisableAppSuggestions                                       EnableAppSuggestions
DisableActivityHistory                                      EnableActivityHistory
DisableSensors                                              EnableSensors
DisableLocation                                             EnableLocation
DisableFeedback                                             EnableFeedback
DisableTailoredExperiences                                  EnableTailoredExperiences
DisableAdvertisingID                                        EnableAdvertisingID
DisableWebLangList                                          EnableWebLangList
DisableCamera                                               EnableCamera
DisableMicrophone                                           EnableMicrophone
DisableErrorReporting                                       EnableErrorReporting
DisableDiagTrack                                            EnableDiagTrack
EnableClearRecentFiles                                      DisableClearRecentFiles
DisableRecentFiles                                          EnableRecentFiles

SafeSearchDisabled                                          SafeSearchModerate              SafeSearchStrict
DeviceLocalSearchDisabled                                   DeviceLocalSearchEnabled
DisableOnlineSpeechRecognition                              EnableOnlineSpeechRecognition
EnableTIPC                                                  DisableTIPC
TurnOnMSASearch                                             TurnOffMSASearch
TurnOnAADSearch                                             TurnOffAADSearch
DisableCloudContentSearch                                   UserCloudContentSearch
TurnOffSearchHighlights                                     TurnOnSearchHighlights
EnableSearchHighlights                                      DisableSearchHighlights
DisableAdsWin11                                             EnableAdsWin11
DisablePairingWithApps                                      EnablePairingWithApps
DisableDiagData                                             EnableDiagData

######################### MS Edge Tweaks ##########################

EnableEdgeStartUpBoost                                       DisableEdgeStarUpBoost         DefaultEdgeStartUpBoost
EnableTabSleep                                               DefaultTabSleep
EdgeTabSleepTimeout15                                        EdgeTabSleepTimeoutDefualt
EnableEdgeEfficiencyMode                                     DefaultEdgeEfficiencyMode
EdgeExcludeSitesFromSleep                                    EdgeRemoveExcludedSitesFromSleep
EnableAskBeforeCloseEdge                                     DefaultAskBeforeCloseEdge

######################### Security Tweaks ###########################

SetUACLow                                                    SetUACHigh
EnableSharingMappedDrives                                    DisableSharingMappedDrives
DisableAdminShares                                           EnableAdminShares
EnableCIMemoryIntegrity                                      DisableCIMemoryIntegrity
HideAccountProtectionWarn                                    ShowAccountProtectionWarn
DisableScriptHost                                            EnableScriptHost
EnableF8BootMenu                                             DisableF8BootMenu
DisableRecoveryAndReset                                      EnableRecoveryAndReset

DisableSAC                                                   EnableSAC
EnableLSA                                                    DisableLSA                      EnableLSAWithUEFI
EnableControlledFolderAccess                                 DisableControlledFolderAccess
TurnOnRealTimeProtection                                     TurnOffRealTimeProtection
EnableTamperProtection                                       DisableTamperProtection
EnableStoreAppSmartScreen                                    DisableStoreAppSmartScreen
DisableSmartScreen                                           EnableSmartScreen
EnableLockAcc                                                DisableLockAcc

######################### Network Tweaks ############################

SetCurrentNetworkPrivate                                     SetCurrentNetworkPublic
SetUnknownNetworksPrivate                                    SetUnknownNetworksPublic
DisableNetDevicesAutoInst                                    EnableNetDevicesAutoInst
DisableSMB1                                                  EnableSMB1
DisableNetBIOS                                               EnableNetBIOS
DisableRemoteAssistance                                      EnableRemoteAssistance
EnableRemoteDesktop                                          DisableRemoteDesktop
DisableConnectionSharing                                     EnableConnectionSharing
DisableSharedExperiance                                      EnableSharedExperiaces

######################## Windows Service Tweaks #####################

